Place,City,Overall,,Food,Value for Money,Service,Ambiance,Vegan Options,Category,Cuisine,Note
Bibi,London,9.96,,10,8,10,9,10,Food,Indian,Fine dining sampler meal. I didn't know I would get full but I did. We went from random south indian foods to random beet root and veggie curries. It was phenomenal. All wrapped up with a watermelon sorbet. 10/10 experience. The price was up there to match haha
Nan Thai,Atlanta,9.89,,10,8,9,9,9,Food,Thai,Fancy Thai Place that can sub tofu for any meat!!! Dish was amazing
La Semilla,Atlanta,9.47,,9.5,8,8,8.5,10,Food,Latin,Fully vegan latin restaurant. Fantastic food! Go again
Raiz,New York,9.42,,9.5,9,9,5,10,Food,Mexican,"The epitome of vegan food. Theyve nearly perfected their craft from the vegan meat to the sour cream, everything just works. Needs a bit of spice though so the cholua helps"
Whipped,New York,9.35,,9.5,8,8,3,10,Dessert,Ice Cream,What else do you want me to say. Their ice cream was phenomenal
Burma Superstar,San Francisco,9.22,,9.3,9,7.5,7.5,9,Food,Burmese,"I loved the restaurant and the vibe, the menu options were great too giving me a lot to choose from"
Planta Queen,Miami,9.17,,9.2,5,9,8,10,Food,American,Really stands out in comparison to normal plantas
Spicy Moon,New York,9.10,,9.2,6,6,6,10,Food,Szechuan,Too much numbing pepper in the tofu otherwise great food
Harmony Coffee,Atlanta,8.99,,9,7,7,8,10,Drink,Cafe,I think this is the best latte I've ever had
Wildseed,San Francisco,8.98,,9,6,7,8,10,Food,American,Incredible food. I dont remember what i got tho
Double Zero,Atlanta,8.91,,9,7,7,7,9,Food,Italian,Best pizza i've ever had. Hands down. Wish they gave some spicy oil but other than that cannot complain in the slightest
Apollo Bagel,New York,8.90,,9.5,9,4,2,3,Food,Bagel,"Might be the best bagel I've ever had. Given it was dripping in oil i'd hope it would be pretty good - spoiler, it was. Just be prepared for your throat to be coated IN OIL"
Forma Bakery,Oakland,8.89,,9,8,6,6,9,Food,Bakery,Best Croissant i've ever had. Literally go grab everything when you're there lol. except the special K cookie. mids
Blue India,Atlanta,8.85,,9.1,7,7,8,6,Food,Indian,Best indian food in atl. What more is there to say. It's not as dominant as before but still better than the rest
Black Seed Bagel,New York,8.82,,9,9,7,7,7,Food,Bagel,Warmest gooeyest bagel i've had
Yarsa,San Francisco,8.82,,8.9,9,9,5,9,Food,Nepalese,"This is the best ""indian"" restaurant in SF so far. I LOVED the coconut curry I had here. Also very happy with the amount of options here"
Grabstein's,New York,8.81,,9,8,8,4,8,Food,Bagel,Great bagel place with good vegan options
Tamil Crown,London,8.78,,9,8,9,7,6,Food,Indian,Offerings priced very reasonably. The okra fries prepped me for the greatest meal of my life but I was quite disappointed by the vegan subs in the vegetarian roast. Still very good food!
Shizen,San Francisco,8.74,,8.7,9,7,8,10,Food,Japanese,The best vegan sushi i've ever had hands down. The ramen left more to be desired but it wasn't bad by any means. Just didn't live up to the sushi's standard
Greens,San Francisco,8.74,,8.9,3,7,8,8,Food,American,Random assortment of food. I got the dhokla and it was really well spiced along with everything else we had. High quality food at insane prices. I was still quite hugry after a 28$ meal.
Mensho Tokyo,San Francisco,8.70,,8.7,8,8,6,10,Food,Japanese,Best ramen i've ever had (until the end). The oil in the broth kinda ruins the ability to slurp it all down sadly. It would be a 9.5 kind of dish if I the broth could be un-oiled at the end
Banaras,Seattle,8.69,,9,9,8,8,4,Food,Indian,Incredible quality meal. The poori wasn't too oily and it was spiced well just like the masala which was too watery if i can find just 1 thing to be wrong with it. It was phenomenal. WIll go here again
Semma,New York,8.66,,8.9,8,8,9,5,Food,Indian,"Got the gunpowder dosa, some mushroom thing and the squash korma. The dosa itself is worth the visit back. Everythign was really good. The korma on the other hand was good but not like 3 star michelin good. get 2 dosas and call it a day?"
Punjabi Spice,Atlanta,8.65,,8.8,6,4,3,10,Food,Indian,Fully vegan pop up shop. Def need to go again
Mianto,Taipei,8.65,,8.6,8,8,8,10,Food,Taiwanese,"What a great find. The noodles were great, the sauce so creamy and good; though it could ahve used some salt. The TIRAMISU OMG :fire_emoji. I wonder if they do tiramisu take out"
Pizza Jeans,Atlanta,8.64,,8.6,6,7,9,10,Food,Pizza,"Incredible pizza, probably near one of the best i've ever had"
Shukette,New York,8.62,,8.9,8,8,7,5,Food,Mediterranean,Literally the best hummus i've ever had. Everything was really flavorful but oily.
Golden Era,San Francisco,8.61,,8.6,8,8,6,10,Food,Asian,"Everything was incredible, the dumplings, the wraps and the cake too. well done"
Ippudo V,New York,8.60,,8.6,6,7,7,10,Food,Japanese,Good quality ramen - no comments tbh lol
26 Thai,Atlanta,8.58,,8.6,7,7,6,10,Food,Thai,They have upped their game from a couple years ago. The price is higher but so is the quality
Bloom,Chicago,8.56,,8.5,6,8,9,10,Food,American,The mushroom dish was highkey fire but they didn't have rice as a side??? Like what
Lers Ros,San Francisco,8.55,,8.6,7,7,7,9,Food,Thai,"While a little watery, the flavor was awesome. I got the red curry and it was spiced well on top of the heat level. Very good thai curry"
Dash and Chutney,Atlanta,8.55,,8.6,6,7,5,10,Food,Indian,I'm heartbroken that they've closed down shop. Everything about this place was to die for
Vegan Amore,Taipei,8.55,,8.5,8,7,8,10,Food,Taiwanese,"The cauliflower appetizer is to die for, probably one of the best things i've ever put into my mouth. Lots of noodle dishes. The dish was good but not as great as the cauliflower"
Burma Love,San Francisco,8.54,,8.5,9,8,9,9,Food,Burmese,Nearly on par with Burmese superstar. I got something with tofu it just melts in your mouth. The portions are huge too. Highly recommend
Mamak,Atlanta,8.54,,8.5,5,9,8,10,Food,Malaysian,Please redo when going again
Himalayan  ,Chicago,8.54,,8.7,8,6,5,8,Food,Indian,Sai^2's favorite indian place in chicago and for good reason. The curry was phenomenal - cooked and seasoned well. Honestly no large complaints
Andytown,San Francisco,8.53,,8.5,8,7,7,10,Drink,Cafe,"Matcha is phenomenal here, latte is solid! Great place overall"
Jerrel's Betr Burger,New York,8.52,,8.6,5,7,4,10,Food,Burger,Is this the best burger i've ever had?
Cultivate,Atlanta,8.48,,8.5,5,6,7,10,Food,Brunch,Literally perfect Brunch food
Mayur Indian,Taipei,8.48,,8.6,9,8,5,8,Food,Indian,I'm shocked to find this good quiality indian food in taipei. I'm probably biased because this was better than any of the indian places in SF smh
Avant Garden,New York,8.48,,8.5,3,8,7,10,Food,American,
Scullery,San Francisco,8.48,,8.5,8,7,5,10,Drink,Cafe,Rivals Andytown. very fresh beans and good froth in the latte
Joyride Pizza,San Francisco,8.47,,8.5,6,7,8,9,Food,Pizza,Fantastic pizza. It had so much depth! Only tried one flavor so far so the others may be even better. I have high hopes.
Highland Creamery,Atlanta,8.46,,9,7,8,4,2,Dessert,Ice cream,Fantastic rolled ice cream. worth the price
La Venganza,San Francisco,8.39,,8.4,7.5,7.5,5,10,Food,Mexican,Fully Vegan mexican place. Had prolly some of the best vegan meat i've had. Wish the salsa was spicier tho
Dishoom,London,8.39,,8.5,9.5,9,9,6,Food,Indian,10/10 Chai with awesome meals. I def over ordered but it was well worth it. Chole was above average but the rest of the meal was top notch
Urban Hai,Atlanta,8.38,,8.75,7,7,6,4,Food,Chinese,Not too much of a selection but the mapo tofu was fantastic
Bad Gyal Vegan,Atlanta,8.38,,8.4,7,7,5,10,Food,Burger,"The chicken sandwhich was phenomenal, better than slutty vegan"
Tony's Pizza,San Francisco,8.38,,8.5,4,8,7,8,Food,Pizza,Awesome pizza but could use more. I want to try the detroit style. I guess for the price i'd expect a lot more pizza lol
Delarosa,San Francisco,8.37,,8.4,6,6,8,9,Food,Pizza,Its on par with double zero. First place to have some great vegan pizza
Ammazza,Atlanta,8.36,,8.5,4,8,6,8,Food,Pizza,"Truly Solid Pizza, probs the best vegan one"
Mamoun's Felafel,Atlanta,8.35,,8.5,9,6,4,8,Food,Mediterranean,Cute little restaurant with good mediterranean food
Vegan Wangs,Atlanta,8.33,,8.5,3,6,1,10,Food,American,"Incredible wings, terrible quantity for the price"
Bay of Burma,San Francisco,8.31,,8.5,8,8,7,6,Food,Burmese,Not too many vegan options but damn are they good. Got the humble vegan. Wasn't a fan of the texture at first but it grew on me and I loved the taste the whole time
Om Indian Cuisine,San Francisco,8.27,,8.4,8,8,4,8,Food,Indian,Some of the most scrumptious chole I've had. Was spiced well. The poori could have afforded to lose half of its oil
Vaca,Chicago,8.26,,8.4,5,4,2,10,Dessert,Ice Cream,"Kinda expensive but cmon for an all vegan creamery, I'll allow it. The cookie dough wasn't that great unfortunately but the ice cream itself was really good!"
Hook and Press,Santa Barbara,8.25,,8.5,3,7,7,6,Dessert,Donut,Surprising amount of vegan donuts. All were great!
Square Pie Guys,San Francisco,8.25,,8.6,6,6,7,4,Food,Pizza,Detroit style pizza seems to be the only thing they have in SF lmao but its really good! Honestly better than joyride. They only have one option but its better than what i've tried at joyride
Happy Camper Pizza,Chicago,8.19,,8.75,7,7,5,1,Food,Pizza,"Ordered some of the best pizza takeout. was still hot, cheese was still gooey :p A little expensive tho"
Kanishka,Seattle,8.19,,8.2,7,8,9,8,Food,Indian,"Very high quality food! Appitizer was banging, saag paneer smelled great, my aloo bobi was really good! really oily but still totally fine. The roti was very mid unfortunately. Only L"
Biet Rima,San Francisco,8.17,,8.5,9,6,6,4,Food,Arabic,"The potatoes were fantastic. On top of that I got some felafel, also really well done"
The Grove,San Francisco,8.17,,8.3,8,5,5,8,Food,Mediterranean,"The sandwich was great, good flavors but there's not much content. I wish there was some sort of fake meat. "
Curry and Kebab,San Francisco,8.16,,8.4,7,7,5,6,Food,Indian,"Surprisingly, the best indian place in SF so far. The chole was spiced well and the roti was huge"
Jinya Ramen,Atlanta,8.15,,8.5,7,6.5,6,4,Food,Japanese,Best vegan ramen in atl. No cap
Fin Thai,San Francisco,8.13,,8.4,7,6,7,5,Food,Thai,Looks like a new place. Kind of expensive but the food was really good. Would happily go out of my way to come again
My Pi Pizza,Chicago,8.13,,8.3,6,8,3,8,Food,Pizza,The cheese was actually really well done. Unfortunately I think my stomach wasn't having it so I don't think I can accurately rate this place lmao
Blaze Pizza,Atlanta,8.09,,8,10,8,6,10,Food,Pizza,"Honestly, very surprised they had vegan pizza for this cheap here. :))) Very happy with it"
Surina Thai,Atlanta,8.08,,8,7,8,7,10,Food,Thai,Fried rice was an average fried rice which automatically puts it at a 7
Mercury Cafe,San Francisco,8.07,,8,8,8,6,10,Drink,Cafe,Very solid coffee! 6.5 for the large latte. The vibes are aight 
Harmony,Atlanta,8.06,,8,10,7,5,10,Food,Chinese,"Fantastic portions, Fantastic food, fantastic everything"
Golda Kombucha,Atlanta,8.06,,8,8,7,6,10,Drink,American,Kombucha is great
Trisara,San Francisco,8.06,,8.2,7,6,4,8,Food,Indian,Split the aloo gobi and chana masala with Prerak. The food was kinda sweet but really flavorful nonetheless. Good price as well. Will go back. Also just get medium spicy. TS was hotttt
Peacock Pansy,San Francisco,8.04,,8,7.5,7,8,9,Food,Brunch,Honestly great restaurant. 
Roti Indian Bistro,San Francisco,8.03,,8.3,7,6,4,6,Food,Indian,Really good poori and chole. it was a little undercooked but the potential is there
Sunflower Cafe,Atlanta,8.02,,8,5,7,6,10,Food,American,Nearly everything here is really good!
Lion King Sushi,San Francisco,8.02,,8,6,4,7,10,Food,Sushi,"Its got some great options, just don't get the one with honey mustard. Half vegan menu!!!"
Calevaritas,Atlanta,8.01,,8,7,6,5,10,Food,Mexican,Fully Plant based mexican restaurant. Its only got a few options but theyre pretty good
Julia's Vegetarian,Monetey,7.99,,8,6,5,5,10,Food,American,Got the huevo ranchero. Those potatoes and rice were really well seasoned. The rest was good but nothing that stood out. Would happily come here again. Prerak got the yellow curry and said it was mid so be warned
Bar Vegan,Atlanta,7.98,,8,4,6,5,10,Food,American,Onion rings were but hella overpriced
Chat Patti,Atlanta,7.97,,8,10,5,2,10,Food,Indian Street,Wholly vegetarian
Yang Ming Spring,Taipei,7.97,,7.9,9,8,5,10,Food,Korean,I say korean but there were so many different options on the menu. The food tasted really good and deservs a higher rating but the quality was kinda mid. Idk how they did it. Like I'd love to go again and again but by the end of one meal i'm like its aight.
Slutty Vegan,Atlanta,7.97,,8,6,5,4,10,Food,Burger,Really good burgers!
La Taqueria,San Francisco,7.93,,8.3,8,6,4,4,Food,Mexican,Not many options but somehow the slim options in the place were really good. Got the burrito. Get it toasted for sureeee
Himalayan Cuisine,San Francisco,7.92,,7.9,8,8,6,9,Food,Indian,Himalayan-Indo cuisine. The okra was kinda undercooked but the flavor was great. I think the rating will improve after trying others
Taco Boys,San Francisco,7.89,,8,7,4,3,9,Food,Mexican,The philly cheesesteak was soooo goooood. Only drawback was how I felt afterwards lmfao
Tacos Oscar,Oakland,7.88,,8.2,6,4,5,5,Food ,Mexican,I was very happy with the burrito I got! No complaints
Zareen's,Palo Alto,7.87,,8,8,10,6,6,Food,Indian,Poori Masala was awesome. Not oily but had a good amount. Waited 30 minutes for it but got an extra one bc of the delay :D
Megan's in the Village,London,7.85,,8,7,6,8,6,Food,Brunch,Typical Instagrammable brunch place. The food was very good!
Osha BBQ,San Francisco,7.84,,8.1,6,8,5.5,5,Food,Thai,It just seems like you can't mess up on Thai food. It was a little watery but the flavor was really good. I was very satisfied
Sumac,San Francisco,7.83,,8,7,6,2,8,Food,Mediterranean,Little hole in the wall with 3 other restaurant. The veggies were sooooo fresh. Felafel itself was good but not amaizng
Oren's Hummus,San Francisco,7.81,,8,7,6,6,6,Food,Israeli,"Solid place, they have some vegan lamb, tastes good! but just like any other fake meat lol"
Yummy Thai,Santa Barbara,7.80,,7.9,8,6,4,8,Food,Thai,Surprisingly good food for how cheap it was and how the place looked. The fried rice was well spiced
Cocina Mama Cholita,San Francisco,7.78,,8.2,6,10,5,2,Food,Mexican,"I will say, I was surprised. The atmosphere gave backroom kitchens and I've been to similar looking restaurants in the mission and they were pretty mids (I assume their meat options would be better). This one did not disappoint. I got the Tomato Enchilada (only vegan thing on the menu). When the tortilla chips came out and the salsa was banging, I knew the place would be great. The rice was flavorful, the mushroom ""curry"" in the enchilada was high quality and gerat salsa led to a really good dish. would come again"
Kin no Tori,Atlanta,7.76,,8,6,8,6,5,Food,Japanese,Solid Ramen but very pricey! Had to get exta chili oil.
Pio's,New York,7.74,,8,9,9,3,5,Food,Bagel,
Bismillah,Atlanta,7.73,,8,9,7,1,6,Food,Bangladeshi,"Great rice and drinks, will have to test out the rest of their menu"
