Place,City,Overall,,Food,Value for Money,Service,Ambiance,Vegan Options,Category,Cuisine,Note
Poppy Seed Bagel,Oakland,7.72,,8,6,6,5,5,Food,Bagel,Honestly pretty good. One vegan cream cheese but it was solid. The add ons were pricey but worth the cost imo. Would happily go again
Ocean Beach Cafe,San Francisco,7.71,,8,7,7,6,4,Food,American,"Got a wrap, it was actually fire. So much flavor. Lots of items in the wrap itself"
El Rey Del Taco,Atlanta,7.70,,8,6,7,6,4,Food,Mexican,Mushroom burrito is delicious. lots of mushrooms
The Bite,San Francisco,7.66,,8,7,5,5,4,Food,Mediterranean,Not much quantity for the price but the quality was really good. Felafel was one of the best i've had
Velvet Taco,Atlanta,7.65,,8,6,5,5,4,Food,Taco,
Karahi House,San Francisco,7.65,,7.7,8,6,3,9,Food,Indian,Solid! The flavor was good and everything was cooked well. I got the aloo gobi since the chole was out of stock lol. I would go back!
Pizzeria Delfina,San Francisco,7.65,,8.1,6,7,5,2,Food,Pizza,Solid crust and the mushrooms were really good! Unfortunately they made it vegan by just not including any cheese lol. Loses rating bc of that
Udupi Palace,San Francisco,7.63,,7.6,7,6,4,10,Food,Indian,"Highkey solid food! The dosa was good, the sambhar was banging and the chutney was tryna hang but not bad. The downside was the vada. Not great. Get the rava dosa if you go again"
Nepa Indian Cuisine,San Francisco,7.63,,7.8,7,6,6,6,Food,Indian,"It was solid! Good flavor, would go again"
Dua Vietnamese,Atlanta,7.61,,8,7,7,4,3,Food,Vietnamese,"They really know how to cook their tofu. Wish they used veggie broth instead of beef broth though, would open up more options"
The Mill,San Francisco,7.61,,7.5,7,6,7,10,Drink,Cafe,Cappucino was good but not great. Same for the avocado toast. Not great for the price but i'd eat here again
Chaat Corner,San Francisco,7.61,,7.8,7,6,5,6,Food,Indian,Honestly great dosa. Will be back. Chutney dropped this from 8+ - sucks
Rule of Thirds,New York,7.61,,8,5,6,8,2,Food,Japanese,Not too many vegan options but the things I had were very good
P.S. Kitchen,New York,7.61,,7.5,5,8,7,10,Food,American,
China Live,San Francisco,7.60,,7.5,8,7,8,9,Food,Chinese,The restaurant was packed with great staff which led to a great atmosphere overall
Dancing Goats,Atlanta,7.57,,7.5,6,8,5,10,Drink,Cafe,"Decent coffee, lowkey awful price tho"
Jajaja,New York,7.55,,7.5,6,6,5,10,Food,Mexican,
Enjoy Vegetarian,San Francisco,7.54,,7.5,5,6,5,10,Food,Chinese,"Fully vegan chinese place! If you don't get the orange chicken, this place gets close to the one in atl lol"
The Naked Bar,Atlanta,7.53,,7.5,6,8,3,10,Dessert,American,Cute little dessert place. The sample cookie cheesecake i tried was bomb but they were out
Beatnic,New York,7.53,,7.5,6,6,4,10,Food,Burger,
Handlebar,Chicago,7.53,,7.6,6,6,5,8,Food,Brunch,Wasn't too expensive and had a solid vegan selection! Don't get the mac lol but the french toast was really good
Opart Thai,Chicago,7.52,,7.5,5,7,6,9,Food,Thai,Good food but only above average for a thai restaurant
Nakama Sushi,San Francisco,7.52,,7.5,7,8,7,8,Food,Sushi,Cute little spot tucked away in civic center. Ambiance was solid and the service was welcoming. Would come here again
Plants,Taipei,7.51,,7.4,7,7,6,10,Food,American,I think the dish I got was kinda weird and brought down the rating of a restaurant I would have thought to have better food. Decent meal overall
Little Star Pizza,San Francisco,7.51,,7.5,7,6,5,9,Food,Pizza,typical looking pizzaria with above average food. cucumbers were too much but the food was solid
Ike Sandwhich,San Francisco,7.51,,7.5,7,8,4,9,Food,Sandwhich,Honestly one of the better sandwhiches i've had. Top it off with so many vegan meats and options. I'm in love. Will be back often
Imperial Garden Seafood,San Francisco,7.46,,7.4,6,8,4,10,Food,Chinese,Full vegan menu! The options were good not great though. Satisfied for sure
Bageletto,San Francisco,7.46,,7.5,6,7,3,9,Food,Bagel,"Great not excellent bagel, Don't get the carmelzed onions next time. Its a lot more sour than you like"
Tandoori Slice,Seattle,7.45,,7.3,7,8,7,10,Food,Pizza,"Very interesting. I wish they would have upped the flavor and the spice. OR like had some mint chutney to dip my slice in. Either way, solid pizza but nothing incredible"
Kanyakumari,New York,7.42,,7.6,3,8,8,5,Food,Indian,Good not great.  The fried idli was wayyy to oily. The Bisibele Bath was decent but kinda fades agains my mothers. Lowkey both dishes could have used some salt? Disappointing 
Pakwan,San Francisco,7.39,,7.7,6,2,2,6,Food,Indian,The food surprised me. The place is raggedy but i guess the best indian food in SF so far haha
Where the Pancakes are,London,7.38,,7.5,9,6,6,6,Food,Brunch,"Got a breakfast sampler with avocados, veggies etc. Pleased with the quality and healthinbess"
The Mill,San Francisco,7.38,,7.5,7,6,7,6,Drink,Cafe,"I liked the first few sips of the cappuccino but it seemed to become hella watery after that. $6 for the capp, not tooooo bad"
Kings Co Imperial,New York,7.35,,7.5,6,7,8,5,Food,Chinese,Decent options and they were all very good! I'd go back
Chisme Cantina,San Francisco,7.35,,7.5,7,7,5,6,Food,Mexican,Solid Taco! The sauces were good and the content were filling. I did take to go though so it was kinda cold. Might get a bump if i ate in
Inle Burmese,San Francisco,7.34,,7.4,6,7,4,8,Food,Burmese,Pretty average burmese place (especially compared to the quality i'm used to in this burmese city). No need to go back imo
Nippon Curry,San Francisco,7.27,,7.7,7,4,5,2,Food,Japanese,"I feel like this is kinda unfair, I'm not the biggest fan of japanese curry but this is one of the better ones i've had. Like I'd much rather go to one of my 8 rated restaurants than this but I feel that the food here deserves an 8"
Aaha Cuisine,San Francisco,7.22,,7.5,4,7,3.5,5,Food,Indian,"The dosa was sadly not that great. May try something else again. If i was TRULY craving dosa in SF, i'd come again but I'd like to find better options. There are better options here for sure"
Sestina,New York,7.17,,7,6,8,7,10,Food,Italian,
Marugame Udon,San Francisco,7.17,,7.5,8,5,5,3,Food,Japanese,Interesting concept for a restaurant. Overall good experience with the serving and options available
Planta,Atlanta,7.16,,7,3,6,9,10,Food,American,Few items were worth getting again
Olive Bistro,Atlanta,7.13,,7,6,7,6,10,Food,Mediterranean,
Willow,New York,7.13,,7,4,5,8,10,Food,American,
Blossom,New York,7.12,,7,3,5,8,10,Food,American,
Chi Chi Vegan,Atlanta,7.11,,7,7,6,5,10,Food,Taco,Above average tacos. One of the better ones in ATL
Butchers Daughter,New York,7.10,,7,4,7,8,9,Food,Brunch,Nearly all vegan place with good brunch food
Mr. Charlies,San Francisco,7.08,,7,8,6,3,10,Food,Burger,Solid burger. Its not great quality but the taste is great :)
May Kaidee,New York,7.07,,7,6,7,3,10,Food,Thai,Got the fried rice with duck. Tasted above average but not amazing as i was hoping/expecting
Cafe Kulture,Atlanta,7.04,,7,6,5,3,10,Food,American,Fully plant based restaurant. Food was really well made but the spices could have been doubled
Taco Boys,San Francisco,7.03,,7.2,6,6,4,6,Food,Mexican,A little more flavor and I think this would have been bumped into the great category. Even the salsa couldn't redeem it
Recess,Atlanta,7.03,,7,8,8,5,8,Food,Bowl,Tofu was solid and the veggies tasted fresh. Solid bowl overall
Funky Elephant,San Francisco,7.00,,7.3,6,6,6,3,Food,American,Random assortment of food. Got some homeland curry. Pretty good!
Casa Almenara,Atlanta,6.96,,7,5,8,8,6,Food,Tulum,"The chips and salsa were 10/10, burrito was ok without eggs lol"
La Mei Zi,Atlanta,6.91,,7,8,8,7,5,Food,Chinese,Food Sharing brings down the price
John's off 12th,New York,6.88,,6.8,4,7,6,9,Food,Italian,"The alfredo was really disappointing, ruined the good taste of the ravioli. Maybe if I had gotten the marinara this dish would have been more of a 8"
Venchi,New York,6.87,,7,6,8,6,5,Dessert,Ice Cream,
Hinodeya,San Francisco,6.87,,7,8,7,8,4,Food,Japanese,This rating might be unfair because I didn't order enough spice. I'll re-rate it once I go back
Arepa Mia,Atlanta,6.82,,7,6,6,5,5,Food,Venezuelan,The empanadas were solid but the cilantro sauce carried. Wish they would have included some hot sauce or salt
Heist,San Francisco,6.82,,6.9,5,6,7,6,Food,Brunch,The texture of the food was good but it was flat. pretty basic food unfortunately. Not worth going back especially for the price
Terms of Endearment,New York,6.81,,7,4,7,5,5,Food,Bakery,
Maru Sushi,San Francisco,6.81,,7,5,7,7,4,Food,Japanese,Had a few vegan or sub vegan options. Above average for sure but not overwhelmingly so
Touch,Atlanta,6.78,,7,5,4,7,4,Food,Indian,
Mercury Cafe,San Francisco,6.76,,7,8,9,5,3,Food,American,A lot better than I was expecting to be honest. Spiced and salted well with solid flavor. The bread and croutons weren't as great though
The Little Chihuahua,San Francisco,6.76,,7,7,5,5,4,Food,Mexican,"Solid burrito, it could use some spice but after that nothing to really complain about"
Gusto Pinso Romana,San Francisco,6.76,,7,4,5,4,5,Food,Pizza,Solid pizza but small portions
Mel's Kitchen,San Francisco,6.74,,7.1,7,7,4,2,Food,American,Lacking salt and spice but it seems to have potential. Good quick sourdough chili bowl. Good place to bring friends to and join in a brunch
Papalote,San Francisco,6.74,,6.8,7,6,4,7,Food,Mexican,The chips and salsa slap. The rice and beans are p mids but overall decent food lol
Sightglass Coffee,San Francisco,6.73,,6.5,8,5,8,10,Drink,Cafe,Espresso is one of the better ones i've had but the milk in the lattee was a little sour for some reason
Mamak Vegan,Atlanta,6.69,,6.5,6,7,6,10,Food,Thai,
Salt and Straw,San Francisco,6.67,,7,6,5,4,3,Dessert,Ice Cream,"The taste was great, easily worth a 8-9 but the salt was very overdone. hopefully it was just that batch"
Screamers,New York,6.65,,6.5,8,6,4,10,Food,Pizza,Only the screamer was really super good otherwise the rest of the menu was subpar
Momonoki,Atlanta,6.63,,7,5,5,5,2,Food,Japanese,Above average ramen. My experience was dulled by the quantity of numbing peppers. Like why do these places put 2 pounds in each dish
Mali Restaurant,Atlanta,6.58,,6.5,6,7,4,9,Food,Thai,The curry was very dusty. The flavor was good but I couldn't get over the dust
Muchacho,Atlanta,6.44,,6.5,5,7,8,5,Food,American,Burrito was alright but the cheese was solid (unmelted):(
Little Delhi,San Francisco,6.43,,6.5,5,9,4,6,Food,Indian,The neighborhood is very shady which leads to an unwelcoming interior. The staff was incredibly sweet tho. 
Cha Ya,San Francisco,6.42,,6.2,5,8,6,10,Food,Asian,Tempura was really good but the soba noodles and the broth were alright. I'd come here again if I was in the area I guess lol
Kasa Indian,San Francisco,6.35,,6.5,5,5,5,5,Food,Indian,Decent indian food but still mid overall :(
Ponko's Chicken,Atlanta,6.28,,6.5,4,5,5,4,Food,American,
Beyond Sushi,New York,6.28,,6,7,8,7,10,Food,Sushi,App wasnt that good honestly but the sushi was above average
HJ Farm Mart,Atlanta,6.27,,6,8,8,6,10,Food,Korean,I need to get the steak but the bowl thing i had was alright
Planta,Chicago,6.26,,6,3,6,9,10,Food,American,
Study Social,San Francisco,6.21,,6,6,7,5,10,Drink,Cafe,The vibes were great if you were'nt trying to get anything done smh. Coffee is aight. FInd better places
The Creamy Spot,Atlanta,6.21,,6,7,8,4,10,Dessert,Ice Cream,Overhyped icecream
Vietvana,Atlanta,6.19,,6,5,6,5,10,Food,Pho,
Burlap Coffee,Oakland,6.19,,6,5,6,5,10,Drink,Cafe,No comments. Okay coffee
Souvlaki,San Francisco,6.19,,6.5,6,5,5,2,Food,Mediterranean,"Pita sandwhich was alright, would go here again in a pinch but not out of my way fs"
CyBelle's Front Room,San Francisco,6.19,,6,3,6,6,10,Food,American,None of the savories are reallyyyyyy good. They're mid. Its like they're stuck in the 2000's with their vegan subs. Like get an upgrade pls.
Hippie Hibachi,Atlanta,6.18,,6,5,5,5,10,Food,American,little above mid food
Plant Based Pizzeria,Atlanta,6.15,,6,4,7,3,10,Food,Pizza,
Curry Up Now,Atlanta,6.10,,6.5,5,5,4,1,Food,Indian,Food is aight
Eat Americana,San Francisco,6.10,,6.5,6,4,4,1,Food,American,Alright Restaurant in the middle of an alright neighborhood. Alright/10
Creperie Cafe,Monterey,6.03,,6.2,5,4,6,4,Food,Breakfast,Lots of crepes. The were filling and decent but nothing great haha.
E Ramen,Atlanta,5.99,,6,6,8,7,5,Food,Japanese,
Kaiyo,San Francisco,5.98,,6,3,8,8,5,Food,Japanese,Kinda mids for the vibes of the place. Its definetly meant to be a fancy place given the portion sizes and the price but the wrap thing i got and the appetiezer were so bad lol
Spice of America,San Francisco,5.97,,6,5,4,6,6,Food,Indian,"Keeps up the trend of shitty SF indian restaurants. It was WILD, there was nobody inside, i had to go to the back to get someones attention - food took 40 minutes to come out just to be incredibly mid"
Food Terminal,Atlanta,5.96,,6,9,4,6,5,Food,Asian,Tofu was weeeeak the noodles were pretty good
Chai Pani,Atlanta,5.96,,6,4,4,6,6,Food,Indian,Overhyped. I hear the sit down order menu is good but the buffet I experienced was mid
Little Rey's,Atlanta,5.94,,6,7,7,5,5,Food,Taco,Two Vegan tacos and they're pretty good. Go to velvet instead
Bartaco,Atlanta,5.89,,6,4,5,5,5,Food,American,
Cafe Lucia,Atlanta,5.78,,5.5,5,7,6,10,Drink,Cafe,Most of their flavors are pretty mid tbh
Emerald City Bagels,Atlanta,5.62,,6,3,2,5,1,Food,Bagel,Very unhappy with the size of the bagel and the taste of the cream cheese as well
R Thomas Deluxe Grille,Atlanta,5.48,,5.5,3,5,5,6,Food,American,Mid Food exorbitant pricing :\
Ahn's Kitchen,Atlanta,5.27,,5,6,3,5,10,Food,Vietnamese,
Tuk Tuk,Atlanta,5.25,,5,3,4,5,10,Food,Thai,
Snooze,Atlanta,5.18,,5,6,6,7,7,Food,Brunch,Pretty terrible food. Unspiced
Vegan vs Fries,Atlanta,5.17,,5,4,4,1,10,Food,American,Food truck that served mid food at mid quality
Asian Vegan Kitchen,Atlanta,5.15,,5,3,3,1,10,Food,Asian,Middiest Mid food I've ever had. Huge portions though
Silverlake Ramen,Atlanta,5.00,,5,4,6,5,5,Food,Japanese,Mid ramen unless you dump 100 gallons of sriracha in the broth
Estrella Taqueria,San Francisco,4.98,,5,8,8,1,5,Food,Mexican,Not really a great burrito but its food and a very low price point. The tofu was soggy and not delectible but its alright. They tossed in some free chips as well. Those were solid
Sankranti,Atlanta,4.81,,5,6,6,3,2,Food,Indian,"Indian chipotle. the samosa is good, the rest is mid"
Takorea Del Sol,Atlanta,4.37,,4,5,4,5,10,Food,Mexican,
E & O Kitchen and Bar,San Francisco,4.37,,4.5,2,8,7,1,Food,American,Small portion exorbitant prices and some of worst food i've had at this price point
Bakaris Plant Pizza,Atlanta,4.36,,4,2,8,4,10,Food,Pizza,"Terrible pizza, don't go here anymore"
So Kong Dong,Atlanta,4.10,,4,5,3,6,5,Food,Korean,Tofu soup place. Kinda average taste
Shoya,Atlanta,4.09,,4,5,4,5,5,Food,Japanese,I went when i was sick but they gave me hot water. The food was meh
Which Which,Atlanta,3.52,,3,9,8,3,10,Food,American,
Taco Bell,Atlanta,3.47,,3,9,8,1,10,Food,Taco,
Citrus Club,San Francisco,3.11,,3,3,3,3,5,Food,Thai,"Mega ass, the creamy flavor in my dish was kinda sour. I literally couldn't finish it. don't go back lol"
Urban Wings,Atlanta,2.93,,3,2,6,4,1,Food,Wings,I hated these. Got the nashville hot flavor which i realized wasn't vegan until it was too late. I wonder if that affected the taste
White Noise,New York,2.58,,2,2,8,5,10,Drink,Cafe,poopoo coffee
Envegan,Atlanta,2.55,,2,5,6,3,10,Food,American,Highkey terrible food lol
Grass VBQ,Atlanta,2.52,,2,3,5,3,10,Food,Burger,Mouth would be drenched in oil after a bite
Potions,Hawaii,1.00,,1,1,1,1,1,Food,"""Indian""",let the ratings speak for itself